K1 with 1D blocks,,,,,
X-size,Y-size,Time,Gflops,,
8,1,"6,778678","20,275185","6,7670986","20,3098864"
8,1,"6,767777","20,307842",,
8,1,"6,764928","20,316395",,
8,1,"6,76863","20,305285",,
8,1,"6,765944","20,313345",,
8,1,"6,762777","20,322859",,
8,1,"6,766268","20,31237",,
8,1,"6,76421","20,318552",,
8,1,"6,764623","20,31731",,
8,1,"6,767151","20,309721",,
,,,,,
,,,,,
16,1,"3,512969","39,123306","3,5145108","39,1061494"
16,1,"3,513853","39,113464",,
16,1,"3,513944","39,11245",,
16,1,"3,513295","39,119675",,
16,1,"3,513632","39,115921",,
16,1,"3,516545","39,083515",,
16,1,"3,512964","39,123356",,
16,1,"3,514558","39,105618",,
16,1,"3,518044","39,066872",,
16,1,"3,515304","39,097317",,
32,1,"1,936201","70,983818","1,9356783","71,0030016"
32,1,"1,935985","70,991753",,
32,1,"1,934878","71,032349",,
32,1,"1,936094","70,98774",,
32,1,"1,935029","71,026833",,
32,1,"1,935435","71,011925",,
32,1,"1,93599","70,991562",,
32,1,"1,935994","70,991432",,
32,1,"1,936378","70,977333",,
32,1,"1,934799","71,035271",,
64,1,"1,878489","73,164627","1,878638","73,1588365"
64,1,"1,878635","73,158936",,
64,1,"1,878498","73,164261",,
64,1,"1,880921","73,070007",,
64,1,"1,878875","73,149605",,
64,1,"1,87823","73,174706",,
64,1,"1,877957","73,185364",,
64,1,"1,878503","73,164093",,
64,1,"1,878489","73,164635",,
64,1,"1,877783","73,192131",,
128,1,"1,922224","71,499977","1,9226107","71,4855927"
128,1,"1,922177","71,501709",,
128,1,"1,922568","71,48716",,
128,1,"1,922977","71,471977",,
128,1,"1,923221","71,462914",,
128,1,"1,922557","71,487564",,
128,1,"1,921922","71,511215",,
128,1,"1,922555","71,487656",,
128,1,"1,922668","71,483475",,
128,1,"1,923238","71,46228",,
256,1,"1,904697","72,157913","1,9064799","72,0904471"
256,1,"1,906051","72,106636",,
256,1,"1,907951","72,034866",,
256,1,"1,906026","72,107605",,
256,1,"1,906647","72,084106",,
256,1,"1,907922","72,035927",,
256,1,"1,906536","72,08831",,
256,1,"1,90703","72,069618",,
256,1,"1,905139","72,141167",,
256,1,"1,9068","72,078323",,
,,,,,
512,1,"1,864397","73,717659","1,8650575","73,6915436"
512,1,"1,864789","73,702126",,
512,1,"1,864702","73,705597",,
512,1,"1,864832","73,700439",,
512,1,"1,864389","73,717979",,
512,1,"1,865414","73,677467",,
512,1,"1,86544","73,676445",,
512,1,"1,865801","73,662163",,
512,1,"1,865399","73,67804",,
512,1,"1,865412","73,677521",,
,,,,,
1024,1,"1,858816","73,938965","1,8582221","73,9626206"
1024,1,"1,857417","73,994659",,
1024,1,"1,858707","73,943291",,
1024,1,"1,858419","73,954758",,
1024,1,"1,858555","73,949364",,
1024,1,"1,858126","73,966423",,
1024,1,"1,85751","73,990952",,
1024,1,"1,858712","73,943123",,
1024,1,"1,859738","73,902313",,
1024,1,"1,856221","74,042358",,
,,,,,
,,,,,
K2 with 2D blocks,,,,,
X-size,Y-size,Time,Gflops,,
2,512,"7,713441","17,818111","7,5528844","18,1995089"
2,512,"7,487785","18,355087",,
2,512,"7,385237","18,609959",,
2,512,"7,586131","18,117134",,
2,512,"7,579611","18,132719",,
2,512,"7,678391","17,899446",,
2,512,"7,56295","18,172667",,
2,512,"7,522819","18,269608",,
2,512,"7,48039","18,373234",,
2,512,"7,532089","18,247124",,
,,,,,
2,256,"7,455324","18,435007","7,3569314","18,6820965"
2,256,"7,355869","18,684258",,
2,256,"7,378225","18,627645",,
2,256,"7,330256","18,749544",,
2,256,"7,390002","18,597958",,
2,256,"7,326493","18,759172",,
2,256,"7,332325","18,744251",,
2,256,"7,314096","18,790968",,
2,256,"7,342345","18,718672",,
2,256,"7,344379","18,71349",,
,,,,,
2,128,"6,929828","19,832952","6,9559608","19,7585737"
2,128,"6,962526","19,739811",,
2,128,"6,949146","19,777819",,
2,128,"6,978432","19,694818",,
2,128,"6,955448","19,759899",,
2,128,"6,960985","19,744183",,
2,128,"6,962706","19,739302",,
2,128,"6,982537","19,683239",,
2,128,"6,955999","19,758335",,
2,128,"6,922001","19,855379",,
,,,,,
2,64,"5,776468","23,792906","5,7783382","23,7852162"
2,64,"5,780703","23,775475",,
2,64,"5,780331","23,777004",,
2,64,"5,775018","23,798878",,
2,64,"5,784252","23,760887",,
2,64,"5,780185","23,777607",,
2,64,"5,779088","23,78212",,
2,64,"5,777719","23,787752",,
2,64,"5,768609","23,825319",,
2,64,"5,781009","23,774214",,
,,,,,
2,32,"3,046238","45,117599","3,0699357","44,7718396"
2,32,"3,05288","45,019444",,
2,32,"3,092074","44,448788",,
2,32,"3,09486","44,408783",,
2,32,"3,082337","44,589207",,
2,32,"3,088461","44,500782",,
2,32,"3,0419","45,181938",,
2,32,"3,103385","44,286781",,
2,32,"3,045399","45,130032",,
2,32,"3,051823","45,035042",,
,,,,,
2,16,"2,932906","46,861012","2,9338419","46,8460762"
2,16,"2,934337","46,838165",,
2,16,"2,932605","46,865829",,
2,16,"2,932676","46,864689",,
2,16,"2,932343","46,870007",,
2,16,"2,933597","46,849976",,
2,16,"2,934512","46,835373",,
2,16,"2,936389","46,805431",,
2,16,"2,933231","46,855827",,
2,16,"2,935823","46,814453",,
,,,,,
2,8,"4,019303","34,194717","4,0197625","34,1908145"
2,8,"4,019781","34,190659",,
2,8,"4,019918","34,189487",,
2,8,"4,020072","34,188175",,
2,8,"4,019927","34,189415",,
2,8,"4,019562","34,192524",,
2,8,"4,01984","34,190159",,
2,8,"4,019528","34,19281",,
2,8,"4,01955","34,192623",,
2,8,"4,020144","34,187576",,
,,,,,
4,256,"3,33321","41,233208","2,4603962","63,2581436"
4,256,"1,708849","80,427803",,
4,256,"3,265421","42,089195",,
4,256,"1,555576","88,352432",,
4,256,"3,256715","42,20171",,
4,256,"1,556292","88,31179",,
4,256,"3,343071","41,111584",,
4,256,"3,280859","41,891144",,
4,256,"1,55546","88,359039",,
4,256,"1,748509","78,603531",,
,,,,,
4,128,"2,883524","47,663536","2,8350361","48,4896415"
4,128,"2,751601","49,948715",,
4,128,"2,803493","49,024174",,
4,128,"2,84989","48,226055",,
4,128,"2,904939","47,312168",,
4,128,"2,819951","48,738068",,
4,128,"2,832637","48,519798",,
4,128,"2,855","48,139732",,
4,128,"2,854231","48,152702",,
4,128,"2,795095","49,171467",,
,,,,,
4,64,"2,953559","46,533344","2,9566771","46,4851544"
4,64,"2,964491","46,361736",,
4,64,"2,959169","46,445126",,
4,64,"2,927682","46,944637",,
4,64,"2,970729","46,264389",,
4,64,"2,952873","46,54414",,
4,64,"2,953897","46,528019",,
4,64,"2,952022","46,55756",,
4,64,"2,979095","46,134457",,
4,64,"2,953254","46,538136",,
,,,,,
4,32,"2,014542","68,223412","2,0178146","68,1132332"
4,32,"2,016654","68,151978",,
4,32,"2,018486","68,090141",,
4,32,"2,014557","68,2229",,
4,32,"2,031867","67,641701",,
4,32,"2,020841","68,010765",,
4,32,"2,012127","68,305305",,
4,32,"2,01488","68,211975",,
4,32,"2,015633","68,186501",,
4,32,"2,018559","68,087654",,
,,,,,
4,16,"1,910656","71,932861","1,9231116","71,471443"
4,16,"1,938691","70,892654",,
4,16,"1,907131","72,065826",,
4,16,"1,937806","70,925034",,
4,16,"1,933673","71,076637",,
4,16,"1,937493","70,936485",,
4,16,"1,906415","72,092865",,
4,16,"1,911438","71,903412",,
4,16,"1,942781","70,743423",,
4,16,"1,905032","72,145233",,
,,,,,
4,8,"2,023328","67,927177","2,0229231","67,9407745"
4,8,"2,023347","67,926521",,
4,8,"2,022828","67,943954",,
4,8,"2,023658","67,916092",,
4,8,"2,022586","67,952095",,
4,8,"2,022459","67,956375",,
4,8,"2,022167","67,966179",,
4,8,"2,02234","67,960358",,
4,8,"2,023237","67,930222",,
4,8,"2,023281","67,928772",,
,,,,,
8,128,"1,068613","128,614395","1,0685601","128,6207625"
8,128,"1,069218","128,541534",,
8,128,"1,069639","128,490936",,
8,128,"1,067588","128,737854",,
8,128,"1,069407","128,518875",,
8,128,"1,067134","128,792526",,
8,128,"1,068788","128,593246",,
8,128,"1,068993","128,568558",,
8,128,"1,068222","128,661362",,
8,128,"1,067999","128,688339",,
,,,,,
8,64,"1,194718","115,038803","1,1991576","114,6137344"
8,64,"1,203898","114,161659",,
8,64,"1,198163","114,708038",,
8,64,"1,200959","114,440994",,
8,64,"1,194529","115,057045",,
8,64,"1,199219","114,607018",,
8,64,"1,198397","114,685684",,
8,64,"1,204365","114,117371",,
8,64,"1,196745","114,843933",,
8,64,"1,200583","114,476799",,
,,,,,
8,32,"1,290525","106,498505","1,2909148","106,4665215"
8,32,"1,288198","106,690903",,
8,32,"1,290417","106,507431",,
8,32,"1,2893","106,599663",,
8,32,"1,290697","106,484314",,
8,32,"1,290272","106,519325",,
8,32,"1,291507","106,417549",,
8,32,"1,29084","106,472488",,
8,32,"1,294863","106,141663",,
8,32,"1,292529","106,333374",,
,,,,,
8,16,"1,461218","94,057785","1,4628973","93,9502663"
8,16,"1,461085","94,066345",,
8,16,"1,4704","93,470428",,
8,16,"1,46312","93,935501",,
8,16,"1,463708","93,897812",,
8,16,"1,45997","94,138237",,
8,16,"1,459057","94,197136",,
8,16,"1,464897","93,821587",,
8,16,"1,464812","93,827042",,
8,16,"1,460706","94,09079",,
,,,,,
8,8,"1,532794","89,665634","1,5542349","88,4386131"
8,8,"1,533471","89,626038",,
8,8,"1,566918","87,712914",,
8,8,"1,567682","87,670181",,
8,8,"1,536277","89,462364",,
8,8,"1,568419","87,629005",,
8,8,"1,566694","87,725487",,
8,8,"1,567837","87,661491",,
8,8,"1,568198","87,641312",,
8,8,"1,534059","89,591705",,
,,,,,
8,4,"1,866169","73,647636","1,86353","73,7519621"
8,4,"1,864002","73,733261",,
8,4,"1,862184","73,80526",,
8,4,"1,863216","73,764381",,
8,4,"1,862456","73,794456",,
8,4,"1,862687","73,785301",,
8,4,"1,864238","73,723923",,
8,4,"1,863295","73,76123",,
8,4,"1,863668","73,74649",,
8,4,"1,863385","73,757683",,
,,,,,
8,2,"3,531281","38,920422","3,5289766","38,9458465"
8,2,"3,528251","38,953846",,
8,2,"3,528177","38,954662",,
8,2,"3,52549","38,98436",,
8,2,"3,530005","38,93449",,
8,2,"3,529729","38,937538",,
8,2,"3,528433","38,951839",,
8,2,"3,527472","38,962448",,
8,2,"3,530975","38,923798",,
8,2,"3,529953","38,935062",,
,,,,,
16,64,"0,825259","166,540405","0,8258502","166,4214036"
16,64,"0,825572","166,477219",,
16,64,"0,824811","166,63089",,
16,64,"0,828296","165,929749",,
16,64,"0,825823","166,426697",,
16,64,"0,826092","166,372406",,
16,64,"0,825475","166,496796",,
16,64,"0,826694","166,251266",,
16,64,"0,825173","166,557846",,
16,64,"0,825307","166,530762",,
,,,,,
16,32,"0,837112","164,182205","0,8365544","164,2920593"
16,32,"0,83705","164,194519",,
16,32,"0,837134","164,177887",,
16,32,"0,837184","164,168076",,
16,32,"0,83491","164,615204",,
16,32,"0,836317","164,338333",,
16,32,"0,837372","164,131332",,
16,32,"0,835346","164,529312",,
16,32,"0,834366","164,722702",,
16,32,"0,838753","163,861023",,
,,,,,
16,16,"0,868103","158,320999","0,8804378","156,1150298"
16,16,"0,884725","155,346497",,
16,16,"0,878705","156,410812",,
16,16,"0,883819","155,505737",,
16,16,"0,888966","154,605362",,
16,16,"0,885987","155,125305",,
16,16,"0,868216","158,300369",,
16,16,"0,887873","154,795654",,
16,16,"0,886041","155,115845",,
16,16,"0,871943","157,623718",,
,,,,,
16,8,"1,238419","110,979355","1,2379443","111,0221459"
16,8,"1,239637","110,870361",,
16,8,"1,2368","111,124596",,
16,8,"1,235652","111,227859",,
16,8,"1,238221","110,997086",,
16,8,"1,240212","110,818893",,
16,8,"1,234932","111,292755",,
16,8,"1,23799","111,017792",,
16,8,"1,236756","111,128548",,
16,8,"1,240824","110,764214",,
,,,,,
16,4,"1,289904","106,549759","1,287258","106,7733238"
16,4,"1,297108","105,957977",,
16,4,"1,288802","106,640869",,
16,4,"1,286628","106,82106",,
16,4,"1,290467","106,503296",,
16,4,"1,271096","108,126358",,
16,4,"1,289582","106,576401",,
16,4,"1,272784","107,982903",,
16,4,"1,297581","105,919357",,
16,4,"1,288628","106,655258",,
,,,,,
16,2,"1,808542","75,994362","1,8089179","75,9785768"
16,2,"1,809211","75,966255",,
16,2,"1,808887","75,979843",,
16,2,"1,808395","76,000511",,
16,2,"1,808289","76,004967",,
16,2,"1,809155","75,968575",,
16,2,"1,811493","75,870537",,
16,2,"1,807575","76,035004",,
16,2,"1,809653","75,947701",,
16,2,"1,807979","76,018013",,
,,,,,
32,32,"1,157198","118,768745","1,1572391","118,7645409"
32,32,"1,156959","118,793274",,
32,32,"1,156553","118,834961",,
32,32,"1,157135","118,775185",,
32,32,"1,158416","118,643829",,
32,32,"1,156311","118,859818",,
32,32,"1,157617","118,725792",,
32,32,"1,157351","118,753006",,
32,32,"1,157352","118,75293",,
32,32,"1,157499","118,737869",,
,,,,,
32,16,"1,15397","119,100967","1,1541373","119,0837401"
32,16,"1,153803","119,118233",,
32,16,"1,153725","119,126236",,
32,16,"1,153585","119,140762",,
32,16,"1,155982","118,893723",,
32,16,"1,154072","119,090492",,
32,16,"1,154246","119,072456",,
32,16,"1,153944","119,103607",,
32,16,"1,153888","119,10939",,
32,16,"1,154158","119,081535",,
,,,,,
32,8,"1,157297","118,75853","1,1568982","118,7995384"
32,8,"1,15647","118,843483",,
32,8,"1,156601","118,830055",,
32,8,"1,156863","118,803093",,
32,8,"1,155992","118,892662",,
32,8,"1,157949","118,691696",,
32,8,"1,15758","118,729553",,
32,8,"1,156566","118,833679",,
32,8,"1,157298","118,758438",,
32,8,"1,156366","118,854195",,
,,,,,
32,4,"1,261881","108,915894","1,2590329","109,1624283"
32,4,"1,258355","109,2211",,
32,4,"1,257888","109,261719",,
32,4,"1,260407","109,043274",,
32,4,"1,258634","109,196884",,
32,4,"1,257983","109,253448",,
32,4,"1,258204","109,234222",,
32,4,"1,258421","109,215378",,
32,4,"1,260454","109,039261",,
32,4,"1,258102","109,243103",,
,,,,,
32,2,"1,330533","103,296196","1,3329033","103,1137497"
32,2,"1,342196","102,398552",,
32,2,"1,33101","103,259171",,
32,2,"1,330499","103,29882",,
32,2,"1,329984","103,338806",,
32,2,"1,330611","103,290123",,
32,2,"1,342337","102,387817",,
32,2,"1,330948","103,263924",,
32,2,"1,330848","103,271713",,
32,2,"1,330067","103,332375",,
,,,,,
64,16,"1,154639","119,031914","1,1537957","119,1189836"
64,16,"1,153683","119,130592",,
64,16,"1,153623","119,136841",,
64,16,"1,153729","119,125862",,
64,16,"1,153517","119,147774",,
64,16,"1,153537","119,145676",,
64,16,"1,153801","119,118431",,
64,16,"1,153793","119,119263",,
64,16,"1,154148","119,082657",,
64,16,"1,153487","119,150826",,
,,,,,
64,8,"1,15331","119,169167","1,1533705","119,1628868"
64,8,"1,153248","119,175514",,
64,8,"1,153731","119,125694",,
64,8,"1,153433","119,156448",,
64,8,"1,15329","119,171219",,
64,8,"1,153285","119,171715",,
64,8,"1,153369","119,162994",,
64,8,"1,153029","119,198166",,
64,8,"1,153545","119,144829",,
64,8,"1,153465","119,153122",,
,,,,,
64,4,"1,169004","117,569313","1,1677148","117,6993286"
64,4,"1,169017","117,567978",,
64,4,"1,16708","117,763077",,
64,4,"1,165569","117,915756",,
64,4,"1,169601","117,509224",,
64,4,"1,165074","117,965881",,
64,4,"1,167403","117,730507",,
64,4,"1,166728","117,798622",,
64,4,"1,170541","117,414932",,
64,4,"1,167131","117,757996",,
,,,,,
64,2,"1,871454","73,439674","1,8715725","73,4350197"
64,2,"1,871801","73,426048",,
64,2,"1,871471","73,439011",,
64,2,"1,872016","73,417625",,
64,2,"1,871009","73,457123",,
64,2,"1,871459","73,439468",,
64,2,"1,87178","73,426865",,
64,2,"1,872819","73,386124",,
64,2,"1,870709","73,468918",,
64,2,"1,871207","73,449341",,
,,,,,
128,8,"1,153038","119,197243","1,1536734","119,1316415"
128,8,"1,153651","119,133881",,
128,8,"1,153358","119,164223",,
128,8,"1,153813","119,117172",,
128,8,"1,153101","119,190765",,
128,8,"1,155552","118,937897",,
128,8,"1,153217","119,178749",,
128,8,"1,153423","119,157494",,
128,8,"1,153461","119,153488",,
128,8,"1,15412","119,085503",,
,,,,,
128,4,"1,153803","119,118248","1,1536804","119,130877"
128,4,"1,153937","119,104401",,
128,4,"1,153497","119,149773",,
128,4,"1,153464","119,153267",,
128,4,"1,153952","119,102829",,
128,4,"1,153517","119,147751",,
128,4,"1,153567","119,142532",,
128,4,"1,153877","119,110558",,
128,4,"1,153361","119,163887",,
128,4,"1,153829","119,115524",,
,,,,,
128,2,"1,168059","117,664391","1,1678886","117,6816238"
128,2,"1,168637","117,606224",,
128,2,"1,168135","117,656761",,
128,2,"1,167575","117,713196",,
128,2,"1,167618","117,708862",,
128,2,"1,16712","117,759079",,
128,2,"1,168023","117,668037",,
128,2,"1,168866","117,583191",,
128,2,"1,166249","117,846992",,
128,2,"1,168604","117,609505",,
,,,,,
256,4,"1,154623","119,0336","1,1536344","119,1356347"
256,4,"1,153853","119,113091",,
256,4,"1,153317","119,168396",,
256,4,"1,1536","119,139191",,
256,4,"1,153105","119,190277",,
256,4,"1,153827","119,115776",,
256,4,"1,153123","119,188446",,
256,4,"1,153615","119,137581",,
256,4,"1,153329","119,16716",,
256,4,"1,153952","119,102829",,
,,,,,
256,2,"1,160498","118,431046","1,1603593","118,4452133"
256,2,"1,159913","118,490715",,
256,2,"1,160375","118,443611",,
256,2,"1,162354","118,241913",,
256,2,"1,159653","118,517265",,
256,2,"1,16002","118,479813",,
256,2,"1,15985","118,497131",,
256,2,"1,161067","118,372932",,
256,2,"1,15999","118,482895",,
256,2,"1,159873","118,494812",,
,,,,,
512,2,"1,1664","117,831734","1,1649643","117,9799652"
512,2,"1,158807","118,603813",,
512,2,"1,165153","117,957817",,
512,2,"1,160282","118,453011",,
512,2,"1,16464","118,009819",,
512,2,"1,160202","118,46125",,
512,2,"1,174633","117,005859",,
512,2,"1,164885","117,984993",,
512,2,"1,158399","118,645561",,
512,2,"1,176242","116,845795",,
,,,,,
,,,,,
K4 with 2D blocks,,,,,
X-size,Y-size,Time,Gflops,,
8,8,"1,395052","98,518883","1,3881619","99,0094864"
8,8,"1,390899","98,813019",,
8,8,"1,391469","98,77253",,
8,8,"1,391065","98,801254",,
8,8,"1,3907","98,827148",,
8,8,"1,380009","99,592819",,
8,8,"1,38008","99,5877",,
8,8,"1,391906","98,741562",,
8,8,"1,39114","98,795914",,
8,8,"1,379299","99,644035",,
,,,,,
16,16,"0,697218","197,124908","0,6969337","197,2053025"
16,16,"0,696744","197,258957",,
16,16,"0,696865","197,224548",,
16,16,"0,697057","197,170456",,
16,16,"0,696873","197,222504",,
16,16,"0,696833","197,233826",,
16,16,"0,697307","197,099747",,
16,16,"0,696872","197,222794",,
16,16,"0,696545","197,315353",,
16,16,"0,697023","197,179932",,
,,,,,
32,32,"0,584978","234,947418","0,5842661","235,2347001"
32,32,"0,583373","235,593567",,
32,32,"0,583349","235,603165",,
32,32,"0,586791","234,221512",,
32,32,"0,583159","235,679932",,
32,32,"0,584573","235,110123",,
32,32,"0,582557","235,923752",,
32,32,"0,583012","235,739349",,
32,32,"0,585001","234,937851",,
32,32,"0,585868","234,590332",,
